RowName,RowValue
19830101.tif,0
19830102.tif,0
19830103.tif,0
19830110.tif,0
19830111.tif,0
19830112.tif,0
19830113.tif,0
19830114.tif,0
19830115.tif,0
19830123.tif,0
19830129.tif,0
19830201.tif,0
19830202.tif,0
19830203.tif,0
19830204.tif,0
19830205.tif,0
19830206.tif,0
19830207.tif,0
19830208.tif,0
19830209.tif,0
19830210.tif,0
19830212.tif,0
19830213.tif,0
19830214.tif,0
19830216.tif,0
19830217.tif,0
19830219.tif,0
19830220.tif,0
19830221.tif,0
19830222.tif,0
19830223.tif,0
19830224.tif,0
19830225.tif,0
19830226.tif,0
19830227.tif,0
19830228.tif,0
19830301.tif,0
19830302.tif,0.00551156
19830303.tif,0.00429558
19830304.tif,0
19830305.tif,0
19830306.tif,0
19830307.tif,0
19830308.tif,0
19830309.tif,0
19830310.tif,0
19830311.tif,0
19830312.tif,0
19830313.tif,0
19830314.tif,0
19830315.tif,0
19830316.tif,0
19830317.tif,0
19830318.tif,0
19830319.tif,0
19830320.tif,0
19830321.tif,0
19830322.tif,0
19830323.tif,0
19830324.tif,0
19830325.tif,0
19830326.tif,0
19830327.tif,0
19830328.tif,0
19830329.tif,0
19830331.tif,0
19830401.tif,0
19830402.tif,0
19830403.tif,0
19830404.tif,0
19830405.tif,0
19830406.tif,0
19830407.tif,0
19830409.tif,0
19830410.tif,0
19830411.tif,0
19830412.tif,0
19830413.tif,3.37064
19830414.tif,0
19830415.tif,0
19830416.tif,0
19830417.tif,0
19830418.tif,0
19830419.tif,0
19830420.tif,0
19830421.tif,0
19830422.tif,0
19830423.tif,0
19830424.tif,0
19830501.tif,0
19830502.tif,0
19830503.tif,0
19830504.tif,0
19830505.tif,0
19830506.tif,0
19830507.tif,0
19830508.tif,0.00647716
19830509.tif,0
19830510.tif,0
19830511.tif,0
19830512.tif,27.0669
19830513.tif,2.77431
19830514.tif,0
19830515.tif,0
19830516.tif,0
19830517.tif,0
19830518.tif,0
19830519.tif,0
19830520.tif,0
19830521.tif,0
19830522.tif,0
19830523.tif,5.20881
19830524.tif,0
19830525.tif,0
19830526.tif,0
19830527.tif,0
19830528.tif,0
19830529.tif,0
19830530.tif,0
19830531.tif,0
19830601.tif,0.00277637
19830602.tif,0
19830603.tif,3.30439
19830604.tif,2.0287
19830605.tif,0
19830606.tif,0
19830607.tif,6.49006
19830608.tif,33.0464
19830609.tif,5.16705
19830610.tif,0
19830611.tif,3.09698
19830612.tif,3.53243
19830613.tif,0
19830615.tif,4.6811
19830616.tif,54.0555
19830617.tif,0
19830619.tif,0
19830620.tif,27.7093
19830621.tif,3.33895
19830622.tif,15.7266
19830623.tif,0
19830624.tif,0
19830625.tif,5.03805
19830626.tif,0
19830627.tif,0
19830628.tif,0
19830629.tif,6.24306
19830702.tif,0.00259308
19830703.tif,12.8782
19830704.tif,3.53786
19830705.tif,0
19830706.tif,11.9446
19830707.tif,15.4584
19830708.tif,28.9187
19830709.tif,0
19830710.tif,0
19830711.tif,2.62738
19830713.tif,6.29389
19830714.tif,9.94986
19830715.tif,0
19830717.tif,17.8988
19830718.tif,0
19830719.tif,12.5351
19830721.tif,0
19830723.tif,27.6168
19830724.tif,0
19830725.tif,4.15893
19830726.tif,0
19830727.tif,2.71231
19830728.tif,0
19830729.tif,1.96842e-11
19830730.tif,14.2341
19830731.tif,2.6868
19830801.tif,4.72625
19830802.tif,0
19830803.tif,0
19830804.tif,0
19830805.tif,8.17853
19830806.tif,14.6157
19830807.tif,50.0115
19830808.tif,0
19830809.tif,0
19830810.tif,14.9578
19830811.tif,10.3894
19830812.tif,0
19830813.tif,0
19830814.tif,11.3162
19830815.tif,26.5007
19830816.tif,0
19830817.tif,0
19830818.tif,0.00443376
19830819.tif,0
19830820.tif,25.0557
19830821.tif,0
19830822.tif,11.7734
19830823.tif,5.91486
19830824.tif,14.535
19830825.tif,23.8245
19830826.tif,3.94264
19830827.tif,0
19830828.tif,7.34608
19830829.tif,0
19830830.tif,23.6462
19830831.tif,0
19830901.tif,15.0405
19830902.tif,17.3808
19830903.tif,5.65687
19830904.tif,9.54609
19830905.tif,5.28447
19830906.tif,0
19830907.tif,5.96023
19830908.tif,16.3148
19830909.tif,5.63684
19830910.tif,0
19830911.tif,3.8284
19830912.tif,4.07849
19830913.tif,0
19830915.tif,15.683
19830916.tif,3.55033
19830917.tif,7.199
19830918.tif,6.38746e-08
19830919.tif,52.9363
19830920.tif,0
19830921.tif,4.65131
19830922.tif,3.57872
19830923.tif,4.39964
19830924.tif,0
19830925.tif,0
19830926.tif,0
19830927.tif,0
19830928.tif,0
19830929.tif,0
19830930.tif,0.0215002
19831001.tif,0
19831002.tif,15.8509
19831003.tif,0
19831004.tif,32.4571
19831005.tif,3.17046
19831006.tif,0
19831007.tif,0
19831008.tif,0
19831009.tif,0
19831010.tif,0
19831011.tif,0
19831012.tif,0
19831013.tif,0
19831014.tif,0
19831015.tif,0
19831016.tif,0
19831017.tif,0
19831018.tif,0
19831019.tif,0
19831020.tif,0
19831021.tif,0
19831022.tif,0
19831023.tif,0
19831024.tif,0
19831025.tif,0
19831026.tif,0
19831027.tif,0
19831028.tif,0
19831029.tif,0
19831030.tif,0
19831031.tif,0
19831101.tif,0
19831103.tif,0
19831104.tif,0
19831105.tif,0
19831106.tif,0
19831107.tif,0
19831108.tif,0
19831109.tif,0
19831110.tif,0
19831114.tif,0
19831115.tif,0
19831116.tif,0
19831117.tif,0
19831118.tif,0
19831119.tif,0
19831120.tif,0
19831121.tif,0
19831122.tif,0
19831123.tif,0
19831124.tif,0
19831125.tif,0
19831126.tif,0
19831127.tif,0
19831128.tif,0
19831129.tif,0
19831130.tif,0
19831201.tif,0
19831202.tif,0
19831203.tif,0
19831204.tif,0
19831205.tif,0
19831206.tif,0
19831207.tif,0
19831208.tif,0
19831209.tif,0
19831210.tif,0
19831211.tif,0
19831212.tif,0
19831213.tif,0
19831214.tif,0
19831215.tif,0
19831216.tif,0
19831217.tif,0
19831218.tif,0
19831219.tif,0
19831220.tif,0
19831221.tif,0
19831222.tif,0
19831223.tif,0
19831224.tif,0
19831225.tif,0
19831226.tif,0
19831227.tif,0
19831228.tif,0
19831229.tif,0
19831230.tif,0
19831231.tif,0
19840101.tif,0
19840102.tif,0
19840103.tif,0
19840104.tif,0
19840105.tif,0
19840106.tif,0
19840107.tif,0
19840108.tif,0
19840109.tif,0
19840110.tif,0
19840112.tif,0
19840113.tif,0
19840114.tif,0
19840115.tif,0
19840116.tif,0
19840117.tif,0
19840118.tif,0
19840119.tif,0
19840120.tif,0
19840121.tif,0
19840122.tif,0
19840123.tif,0
19840124.tif,0
19840125.tif,0
19840126.tif,0
19840127.tif,0
19840128.tif,0
19840129.tif,0
19840130.tif,0
19840131.tif,0
19840201.tif,0
19840202.tif,0
19840203.tif,0
19840204.tif,0
19840205.tif,0
19840206.tif,0
19840208.tif,0
19840209.tif,0
19840210.tif,0
19840211.tif,0
19840212.tif,0
19840213.tif,0
19840216.tif,0
19840217.tif,0
19840218.tif,0
19840219.tif,0
19840220.tif,0
19840221.tif,0
19840222.tif,0
19840223.tif,0
19840224.tif,0
19840225.tif,0
19840226.tif,0
19840227.tif,0
19840228.tif,0
19840229.tif,0
19840301.tif,0
19840302.tif,0
19840303.tif,0
19840304.tif,0
19840305.tif,0
19840306.tif,0
19840307.tif,0
19840308.tif,0
19840309.tif,0
19840310.tif,0
19840311.tif,0
19840312.tif,0
19840313.tif,0
19840314.tif,0
19840315.tif,0
19840316.tif,0
19840317.tif,0
19840318.tif,0
19840319.tif,0
19840320.tif,0
19840321.tif,0
19840322.tif,0
19840323.tif,0
19840324.tif,0
19840325.tif,0
19840326.tif,0
19840327.tif,0
19840328.tif,0
19840329.tif,0
19840330.tif,0
19840331.tif,6.92692
19840401.tif,0
19840402.tif,0
19840403.tif,0
19840404.tif,0
19840405.tif,0
19840406.tif,0
19840407.tif,0
19840408.tif,0
19840409.tif,0
19840410.tif,0
19840411.tif,0
19840412.tif,0
19840413.tif,0
19840414.tif,0
19840415.tif,0
19840416.tif,0
19840417.tif,0
19840418.tif,0
19840419.tif,0
19840420.tif,0
19840421.tif,0
19840422.tif,0
19840423.tif,0
19840424.tif,0
19840425.tif,0
19840426.tif,0
19840427.tif,0
19840428.tif,0
19840429.tif,0
19840430.tif,0
19840501.tif,0
19840502.tif,0
19840503.tif,0
19840504.tif,0
19840505.tif,0
19840506.tif,0
19840507.tif,0
19840508.tif,0
19840509.tif,0
19840510.tif,0
19840511.tif,0
19840512.tif,0
19840513.tif,0
19840514.tif,0
19840515.tif,0
19840516.tif,5.47434e-06
19840517.tif,21.9451
19840518.tif,0
19840519.tif,0.0112932
19840520.tif,14.863
19840521.tif,26.6154
19840522.tif,0
19840523.tif,0
19840524.tif,0
19840525.tif,0.00550283
19840526.tif,0
19840527.tif,0
19840528.tif,5.91352
19840529.tif,0
19840530.tif,0.00193016
19840531.tif,0
19840601.tif,0
19840602.tif,0
19840603.tif,13.8787
19840604.tif,0
19840605.tif,0
19840606.tif,52.5577
19840607.tif,0
19840608.tif,0
19840609.tif,23.9834
19840610.tif,18.2345
19840611.tif,11.7208
19840612.tif,9.41064
19840613.tif,0
19840614.tif,6.43451
19840615.tif,0
19840616.tif,0
19840617.tif,0
19840618.tif,0
19840619.tif,0
19840620.tif,0
19840621.tif,0
19840622.tif,0
19840623.tif,0
19840624.tif,0
19840625.tif,0
19840627.tif,0
19840628.tif,21.0968
19840629.tif,46.1759
19840630.tif,0
19840701.tif,0
19840702.tif,19.8152
19840703.tif,0
19840704.tif,0
19840705.tif,17.7925
19840706.tif,8.651
19840707.tif,18.9657
19840708.tif,0
19840709.tif,10.8414
19840710.tif,19.3388
19840711.tif,0
19840712.tif,9.30023
19840713.tif,16.2595
19840714.tif,0
19840715.tif,0
19840716.tif,123.067
19840717.tif,0
19840718.tif,18.3282
19840719.tif,0
19840720.tif,16.2707
19840721.tif,0
19840722.tif,0
19840723.tif,13.4332
19840724.tif,3.90938
19840725.tif,16.2523
19840726.tif,2.77529
19840727.tif,13.341
19840728.tif,9.48935
19840729.tif,3.33592
19840730.tif,5.19792
19840731.tif,9.78861
19840801.tif,18.7257
19840802.tif,0
19840803.tif,22.4228
19840804.tif,8.66955
19840805.tif,0
19840806.tif,0
19840807.tif,0
19840808.tif,16.1439
19840809.tif,0
19840810.tif,0
19840811.tif,0
19840812.tif,7.18978
19840815.tif,11.8405
19840816.tif,0
19840817.tif,5.20272
19840818.tif,0
19840819.tif,10.5063
19840820.tif,0
19840821.tif,0
19840822.tif,11.1001
19840823.tif,0
19840824.tif,13.1939
19840825.tif,0.00670305
19840826.tif,6.13193
19840827.tif,0
19840828.tif,7.76963
19840829.tif,16.0876
19840830.tif,0
19840831.tif,0
19840901.tif,3.61082
19840902.tif,11.2979
19840903.tif,0
19840904.tif,0
19840905.tif,5.10989e-11
19840908.tif,5.30621
19840909.tif,5.14008
19840910.tif,6.04322
19840911.tif,0
19840912.tif,11.2973
19840913.tif,0.00475061
19840914.tif,3.82398
19840915.tif,0
19840916.tif,16.8514
19840917.tif,5.93867
19840918.tif,0
19840919.tif,3.81224
19840920.tif,0
19840921.tif,0
19840922.tif,2.84564e-06
19840923.tif,0
19840925.tif,0
19840926.tif,0
19840928.tif,0
19840929.tif,21.5613
19840930.tif,0
19841001.tif,0
19841002.tif,0
19841003.tif,0
19841004.tif,0
19841005.tif,0
19841006.tif,0
19841007.tif,0
19841008.tif,0
19841009.tif,0
19841010.tif,0
19841011.tif,0.00257878
19841012.tif,0
19841013.tif,0
19841014.tif,0
19841015.tif,0
19841016.tif,0
19841017.tif,0
19841018.tif,0
19841019.tif,0
19841020.tif,0
19841021.tif,0
19841022.tif,0
19841024.tif,0
19841025.tif,0
19841026.tif,0
19841027.tif,0
19841029.tif,0
19841030.tif,0
19841031.tif,0
19841101.tif,0
19841102.tif,0
19841103.tif,0
19841104.tif,0
19841105.tif,0
19841106.tif,0
19841108.tif,0
19841109.tif,0
19841110.tif,0
19841112.tif,0
19841113.tif,0
19841114.tif,0
19841119.tif,0
19841125.tif,0
19841126.tif,0
19841127.tif,0
19841128.tif,0
19841201.tif,0
19841203.tif,0
19841206.tif,0
19841207.tif,0
19841208.tif,0
19841209.tif,0
19841210.tif,0
19841211.tif,0
19841212.tif,0
19841213.tif,0
19841214.tif,0
19841215.tif,0
19841216.tif,0
19841217.tif,0
19841218.tif,0
19841219.tif,0
19841220.tif,0
19841221.tif,0
19841222.tif,0
19841223.tif,0
19841224.tif,0
19841225.tif,0
19841226.tif,0
19841227.tif,0
19841228.tif,0
19841229.tif,0
19841230.tif,0
19841231.tif,0
19850102.tif,0
19850104.tif,0
19850105.tif,0
19850106.tif,0
19850109.tif,0
19850110.tif,0
19850111.tif,0
19850114.tif,0
19850115.tif,0
19850117.tif,0
19850118.tif,0
19850120.tif,0
19850121.tif,0
19850122.tif,0
19850123.tif,0
19850124.tif,0
19850125.tif,0
19850126.tif,0
19850127.tif,0
19850128.tif,0
19850129.tif,0
19850130.tif,0
19850131.tif,0
19850201.tif,0
19850202.tif,0
19850203.tif,0
19850204.tif,0
19850206.tif,0
19850207.tif,0
19850208.tif,0
19850210.tif,0
19850211.tif,0
19850212.tif,0
19850213.tif,0
19850215.tif,0
19850217.tif,0
19850218.tif,0
19850219.tif,0
19850222.tif,0
19850226.tif,0
19850228.tif,0
19850301.tif,0
19850302.tif,0
19850303.tif,0
19850304.tif,0
19850307.tif,0
19850308.tif,0
19850309.tif,0
19850310.tif,0
19850311.tif,0
19850312.tif,0
19850313.tif,0
19850314.tif,0
19850317.tif,0
19850318.tif,0
19850319.tif,0
19850320.tif,0
19850321.tif,0.00217165
19850322.tif,0
19850323.tif,3.93817
19850324.tif,0
19850325.tif,0
19850326.tif,0
19850328.tif,0
19850329.tif,0
19850401.tif,0
19850402.tif,0
19850403.tif,0
19850405.tif,0
19850406.tif,9.62179
19850407.tif,0
19850408.tif,0
19850409.tif,0
19850410.tif,0
19850411.tif,0
19850412.tif,0
19850413.tif,0
19850414.tif,0
19850415.tif,0
19850416.tif,0
19850417.tif,5.61849
19850418.tif,0
19850419.tif,0
19850420.tif,4.60749
19850421.tif,0
19850422.tif,0
19850423.tif,0
19850424.tif,0
19850425.tif,0
19850426.tif,0
19850430.tif,0
19850501.tif,0
19850502.tif,5.13364
19850503.tif,21.1394
19850507.tif,0
19850508.tif,0
19850509.tif,0
19850510.tif,0
19850511.tif,7.19512
19850512.tif,5.96133e-11
19850513.tif,0
19850514.tif,0
19850515.tif,0.00711791
19850516.tif,30.5571
19850517.tif,0
19850518.tif,0
19850519.tif,0
19850521.tif,2.99392
19850522.tif,0
19850523.tif,1.74227
19850524.tif,7.90508
19850525.tif,0
19850526.tif,0
19850527.tif,0
19850528.tif,10.2974
19850529.tif,8.2542
19850530.tif,8.63078
19850531.tif,4.01106
19850601.tif,9.58417
19850602.tif,0
19850603.tif,4.47721
19850604.tif,15.2146
19850605.tif,3.18325
19850606.tif,15.9791
19850607.tif,0
19850608.tif,0
19850609.tif,13.9825
19850610.tif,26.533
19850611.tif,0.00490519
19850612.tif,17.7442
19850613.tif,0
19850614.tif,8.39336
19850615.tif,5.07936
19850616.tif,4.38514
19850617.tif,9.83809
19850618.tif,0
19850619.tif,14.0711
19850620.tif,0
19850621.tif,24.5276
19850622.tif,0
19850623.tif,0
19850624.tif,0
19850625.tif,13.0751
19850626.tif,4.84481e-08
19850628.tif,0
19850629.tif,11.0999
19850630.tif,14.3562
19850701.tif,17.095
19850702.tif,5.11408
19850703.tif,0
19850704.tif,31.3867
19850705.tif,0
19850706.tif,67.1592
19850707.tif,5.19233
19850708.tif,0.0125958
19850709.tif,0
19850710.tif,13.7488
19850711.tif,26.4009
19850712.tif,1.01403
19850713.tif,0
19850714.tif,0
19850715.tif,0
19850716.tif,4.08207
19850717.tif,18
19850718.tif,6.88167
19850719.tif,11.2053
19850720.tif,0
19850721.tif,0
19850722.tif,16.6254
19850723.tif,11.3807
19850724.tif,15.8093
19850725.tif,13.0012
19850726.tif,16.6735
19850727.tif,9.96199
19850728.tif,47.4946
19850729.tif,59.8345
19850730.tif,6.72717
19850731.tif,10.3406
19850801.tif,0
19850802.tif,11.4741
19850803.tif,10.3582
19850804.tif,11.4894
19850805.tif,15.6778
19850806.tif,0.00182558
19850807.tif,15.438
19850808.tif,6.90375
19850809.tif,29.3684
19850810.tif,35.9931
19850811.tif,0
19850812.tif,35.7738
19850813.tif,0.0119275
19850814.tif,16.5623
19850815.tif,33.5949
19850816.tif,0
19850817.tif,49.7135
19850818.tif,0
19850819.tif,10.7202
19850821.tif,4.9988
19850822.tif,35.0172
19850823.tif,1.74969e-06
19850824.tif,9.08834
19850825.tif,7.40972
19850826.tif,63.1474
19850827.tif,0
19850828.tif,0
19850829.tif,8.89891
19850830.tif,27.8833
19850831.tif,20.3606
19850901.tif,27.7349
19850902.tif,0
19850903.tif,15.2462
19850904.tif,4.14014
19850905.tif,0
19850906.tif,14.4192
19850907.tif,13.4662
19850908.tif,0.0060513
19850909.tif,13.3348
19850910.tif,34.7567
19850911.tif,15.1242
19850912.tif,4.13066e-08
19850913.tif,12.38
19850915.tif,26.1039
19850916.tif,0
19850917.tif,17.9602
19850918.tif,0.0102131
19850919.tif,0
19850920.tif,23.9615
19850921.tif,0
19850922.tif,8.36006
19850923.tif,26.2706
19850924.tif,15.2186
19850925.tif,1.21491e-06
19850926.tif,1.23115e-10
19850927.tif,1.94146
19850928.tif,0
19850929.tif,24.133
19850930.tif,3.41329
19851001.tif,21.9776
19851002.tif,15.8673
19851003.tif,0
19851004.tif,0
19851005.tif,0
19851006.tif,0
19851007.tif,0
19851008.tif,1.24894e-10
19851009.tif,0
19851010.tif,0
19851011.tif,14.7337
19851012.tif,0
19851013.tif,9.8017
19851014.tif,0
19851015.tif,0
19851016.tif,0
19851017.tif,0
19851018.tif,0
19851019.tif,0
19851020.tif,0
19851021.tif,0
19851022.tif,0
19851023.tif,0
19851024.tif,0
19851027.tif,0
19851028.tif,0
19851029.tif,0
19851030.tif,0
19851031.tif,0
19851101.tif,0
19851102.tif,0
19851103.tif,0
19851104.tif,0
19851105.tif,0
19851106.tif,0
19851107.tif,0
19851108.tif,0
19851109.tif,0
19851110.tif,0
19851111.tif,0
19851112.tif,0
19851113.tif,0
19851114.tif,0
19851115.tif,0
19851116.tif,0
19851117.tif,0
19851118.tif,0
19851119.tif,0
19851120.tif,0
19851121.tif,0
19851122.tif,0
19851123.tif,0
19851124.tif,0
19851125.tif,0
19851126.tif,0
19851127.tif,0
19851128.tif,0
19851129.tif,0
19851130.tif,0
19851201.tif,0
19851202.tif,0
19851203.tif,0
19851204.tif,0
19851205.tif,0
19851206.tif,0.00704346
19851207.tif,0
19851208.tif,0
19851209.tif,0
19851210.tif,0
19851211.tif,0
19851212.tif,0
19851213.tif,0
19851214.tif,0
19851215.tif,0
19851216.tif,0
19851217.tif,0
19851218.tif,0
19851221.tif,0
19851222.tif,0
19851223.tif,0
19851224.tif,0
19851225.tif,0
19851226.tif,0
19851227.tif,0
19851228.tif,0
19851229.tif,0
19851230.tif,0
19851231.tif,0
19860102.tif,0
19860103.tif,0
19860104.tif,0
19860105.tif,0
19860106.tif,0
19860107.tif,0
19860108.tif,0
19860109.tif,0
19860111.tif,0
19860112.tif,0
19860113.tif,0
19860114.tif,0
19860115.tif,0
19860116.tif,0
19860117.tif,0
19860118.tif,0
19860119.tif,0
19860120.tif,0
19860121.tif,0
19860123.tif,0
19860125.tif,0
19860126.tif,0
19860127.tif,0
19860128.tif,0
19860129.tif,0
19860130.tif,0
19860131.tif,0
19860201.tif,0
19860202.tif,0
19860203.tif,0
19860204.tif,0
19860205.tif,0
19860206.tif,0
19860207.tif,0
19860208.tif,0
19860209.tif,0
19860211.tif,0
19860212.tif,0
19860213.tif,0
19860214.tif,0
19860215.tif,0
19860216.tif,0
19860217.tif,0
19860219.tif,0
19860220.tif,0
19860221.tif,0
19860222.tif,0
19860223.tif,0
19860224.tif,0
19860226.tif,0
19860227.tif,0
19860228.tif,0
19860301.tif,0
19860302.tif,0
19860303.tif,0
19860304.tif,0
19860305.tif,0
19860307.tif,0
19860308.tif,0
19860309.tif,0
19860310.tif,0
19860311.tif,0
19860312.tif,0
19860313.tif,0
19860314.tif,0
19860315.tif,0
19860316.tif,0
19860317.tif,0
19860318.tif,0
19860319.tif,0
19860320.tif,0
19860321.tif,0
19860322.tif,0
19860323.tif,0
19860324.tif,0
19860325.tif,0
19860326.tif,0
19860327.tif,0
19860328.tif,0
19860329.tif,0
19860330.tif,0
19860331.tif,0
19860401.tif,0
19860402.tif,0
19860403.tif,0
19860404.tif,0
19860405.tif,0
19860406.tif,0
19860408.tif,0
19860409.tif,0
19860410.tif,0
19860411.tif,0
19860412.tif,0
19860413.tif,0
19860414.tif,0
19860415.tif,0
19860416.tif,0
19860417.tif,0
19860418.tif,36.5984
19860419.tif,0
19860420.tif,0
19860421.tif,0
19860422.tif,0
19860423.tif,0
19860424.tif,0
19860425.tif,0
19860426.tif,0
19860427.tif,0
19860428.tif,0
19860429.tif,0
19860430.tif,0
19860502.tif,0
19860503.tif,0
19860504.tif,0
19860505.tif,0
19860506.tif,0
19860507.tif,0
19860508.tif,0
19860509.tif,0
19860510.tif,0
19860512.tif,0
19860513.tif,0
19860514.tif,0
19860515.tif,0
19860516.tif,0
19860517.tif,0
19860518.tif,0
19860519.tif,0
19860522.tif,0
19860523.tif,0
19860524.tif,0
19860525.tif,0
19860526.tif,0
19860527.tif,0
19860528.tif,0
19860529.tif,0
19860530.tif,0
19860531.tif,4.56809
19860601.tif,0
19860602.tif,1.88209
19860603.tif,17.2726
19860604.tif,10.1417
19860605.tif,11.4471
19860606.tif,4.86909
19860607.tif,0
19860608.tif,14.3171
19860609.tif,5.59089
19860610.tif,13.9921
19860611.tif,11.6772
19860612.tif,12.7266
19860613.tif,0
19860614.tif,0
19860615.tif,0
19860616.tif,0.00602615
19860617.tif,18.7302
19860618.tif,0
19860619.tif,0.0119755
19860620.tif,0
19860621.tif,0
19860622.tif,0
19860624.tif,13.6923
19860625.tif,79.946
19860626.tif,0
19860627.tif,0
19860628.tif,0
19860629.tif,6.85746
19860630.tif,11.0446
19860702.tif,29.9202
19860703.tif,15.7797
19860704.tif,0
19860705.tif,3.07452
19860706.tif,18.5776
19860707.tif,0
19860708.tif,29.8864
19860709.tif,0
19860710.tif,3.0184
19860711.tif,0
19860712.tif,0
19860713.tif,0
19860714.tif,17.0035
19860715.tif,0
19860716.tif,0
19860717.tif,5.72639
19860718.tif,23.5545
19860719.tif,8.23156
19860720.tif,7.99963
19860721.tif,13.9739
19860722.tif,0
19860725.tif,5.58502
19860726.tif,0
19860728.tif,0
19860729.tif,11.406
19860730.tif,12.2528
19860731.tif,10.3302
19860802.tif,0
19860804.tif,7.23524
19860805.tif,26.3183
19860806.tif,8.80961
19860807.tif,0
19860808.tif,2.79435
19860809.tif,1.81752
19860810.tif,0
19860811.tif,62.4963
19860813.tif,0
19860814.tif,0
19860815.tif,0
19860816.tif,41.4931
19860817.tif,10.7576
19860818.tif,4.46498
19860819.tif,6.30561
19860820.tif,0
19860821.tif,20.7742
19860822.tif,0
19860823.tif,0.0100683
19860824.tif,0
19860825.tif,11.4942
19860826.tif,17.6949
19860827.tif,35.719
19860828.tif,1.85272
19860829.tif,14.4131
19860830.tif,3.46356
19860831.tif,0
19860901.tif,0
19860902.tif,3.14809
19860905.tif,10.3457
19860906.tif,26.7955
19860907.tif,4.99568
19860908.tif,0
19860909.tif,0.00344548
19860910.tif,25.1469
19860911.tif,0
19860912.tif,23.4929
19860913.tif,0
19860914.tif,21.9676
19860915.tif,7.90983
19860916.tif,10.2263
19860917.tif,10.3899
19860918.tif,0
19860919.tif,28.4284
19860920.tif,7.93802e-06
19860921.tif,0
19860922.tif,9.31619
19860923.tif,0
19860924.tif,0.00858841
19860925.tif,16.6143
19860926.tif,0
19860927.tif,0
19860928.tif,6.28514
19860929.tif,0
19860930.tif,0
19861001.tif,0
19861002.tif,0
19861003.tif,0
19861005.tif,0
19861006.tif,18.7798
19861007.tif,0
19861008.tif,10.9534
19861010.tif,0
19861011.tif,16.7302
19861012.tif,0
19861013.tif,0
19861014.tif,0
19861015.tif,0
19861016.tif,0
19861017.tif,0
19861018.tif,0.00462485
19861019.tif,0
19861020.tif,1.14656e-05
19861021.tif,0
19861022.tif,10.4808
19861023.tif,0
19861024.tif,18.2204
19861025.tif,0
19861026.tif,0
19861027.tif,0
19861028.tif,0
19861030.tif,0
19861031.tif,0
19861101.tif,0
19861102.tif,0
19861103.tif,0
19861104.tif,0
19861106.tif,0
19861107.tif,0
19861108.tif,0
19861109.tif,0
19861110.tif,0
19861111.tif,0
19861112.tif,0
19861113.tif,0
19861114.tif,0
19861115.tif,0
19861116.tif,0
19861117.tif,0
19861118.tif,0
19861119.tif,0
19861121.tif,0
19861122.tif,0
19861123.tif,0
19861124.tif,0
19861125.tif,0
19861126.tif,0
19861127.tif,0
19861128.tif,0
19861129.tif,0
19861130.tif,0
19861201.tif,0
19861202.tif,0
19861203.tif,0
19861204.tif,0
19861205.tif,0
19861206.tif,0
19861207.tif,0
19861208.tif,0
19861209.tif,0
19861210.tif,0
19861211.tif,0
19861212.tif,0
19861213.tif,0
19861214.tif,0
19861215.tif,0
19861216.tif,0
19861217.tif,0
19861218.tif,0
19861219.tif,0
19861220.tif,0
19861221.tif,0
19861222.tif,0
19861223.tif,0
19861224.tif,0
19861225.tif,0
19861226.tif,0
19861227.tif,0
19861228.tif,0
19861229.tif,0
19861230.tif,0
19861231.tif,0
19870101.tif,0
19870102.tif,0
19870103.tif,0
19870104.tif,0
19870105.tif,0
19870106.tif,0
19870107.tif,0
19870108.tif,0
19870109.tif,0
19870110.tif,0
19870111.tif,0
19870112.tif,0
19870113.tif,0
19870114.tif,0
19870115.tif,0
19870116.tif,0
19870117.tif,0
19870118.tif,0
